"","datetime","site_id","depth","observation","variable"
"1",2023-01-01 12:00:00,"swan_canning",2,24.257999420166,"Temperature"
"2",2023-01-02 12:00:00,"swan_canning",2,23.9599990844727,"Temperature"
"3",2023-01-03 12:00:00,"swan_canning",2,24.113000869751,"Temperature"
"4",2023-01-04 12:00:00,"swan_canning",2,24.6429996490479,"Temperature"
"5",2023-01-05 12:00:00,"swan_canning",2,25.0699996948242,"Temperature"
"6",2023-01-06 12:00:00,"swan_canning",2,25.30299949646,"Temperature"
"7",2023-01-07 12:00:00,"swan_canning",2,24.5599994659424,"Temperature"
"8",2023-01-08 12:00:00,"swan_canning",2,24.3780002593994,"Temperature"
"9",2023-01-09 12:00:00,"swan_canning",2,24.7929992675781,"Temperature"
"10",2023-01-10 12:00:00,"swan_canning",2,25.2299995422363,"Temperature"
"11",2023-01-11 12:00:00,"swan_canning",2,25.4580001831055,"Temperature"
"12",2023-01-12 12:00:00,"swan_canning",2,25.2029991149902,"Temperature"
"13",2023-01-15 12:00:00,"swan_canning",2,24.757999420166,"Temperature"
"14",2023-01-13 12:00:00,"swan_canning",2,25.3600006103516,"Temperature"
"15",2023-01-18 12:00:00,"swan_canning",2,23.4780006408691,"Temperature"
"16",2023-12-19 12:00:00,"swan_canning",2,25.0699996948242,"Temperature"
"17",2023-01-14 12:00:00,"swan_canning",2,24.9080009460449,"Temperature"
"18",2023-12-28 12:00:00,"swan_canning",2,25.2029991149902,"Temperature"
"19",2023-12-30 12:00:00,"swan_canning",2,24.5279998779297,"Temperature"
"20",2023-01-16 12:00:00,"swan_canning",2,24.6380004882812,"Temperature"
"21",2023-12-20 12:00:00,"swan_canning",2,24.2900009155273,"Temperature"
"22",2023-01-17 12:00:00,"swan_canning",2,23.6180000305176,"Temperature"
"23",2023-01-19 12:00:00,"swan_canning",2,23.6700000762939,"Temperature"
"24",2023-01-24 12:00:00,"swan_canning",2,26.55299949646,"Temperature"
"25",2023-01-20 12:00:00,"swan_canning",2,24.382999420166,"Temperature"
"26",2023-01-21 12:00:00,"swan_canning",2,25.1749992370605,"Temperature"
"27",2023-01-22 12:00:00,"swan_canning",2,25.5699996948242,"Temperature"
"28",2023-01-23 12:00:00,"swan_canning",2,26.0779991149902,"Temperature"
"29",2023-01-29 12:00:00,"swan_canning",2,25.363000869751,"Temperature"
"30",2023-01-25 12:00:00,"swan_canning",2,26.5629997253418,"Temperature"
"31",2023-01-26 12:00:00,"swan_canning",2,26.6630001068115,"Temperature"
"32",2023-01-27 12:00:00,"swan_canning",2,26.1229991912842,"Temperature"
"33",2023-01-28 12:00:00,"swan_canning",2,25.6480007171631,"Temperature"
"34",2023-02-02 12:00:00,"swan_canning",2,25.4780006408691,"Temperature"
"35",2023-01-30 12:00:00,"swan_canning",2,25.2880001068115,"Temperature"
"36",2023-01-31 12:00:00,"swan_canning",2,26.0729999542236,"Temperature"
"37",2023-02-01 12:00:00,"swan_canning",2,26.0949993133545,"Temperature"
"38",2023-02-04 12:00:00,"swan_canning",2,25.5900001525879,"Temperature"
"39",2023-02-05 12:00:00,"swan_canning",2,25.6979999542236,"Temperature"
"40",2023-12-29 12:00:00,"swan_canning",2,25.0030002593994,"Temperature"
"41",2023-02-03 12:00:00,"swan_canning",2,25.1630001068115,"Temperature"
"42",2023-02-06 12:00:00,"swan_canning",2,26.0030002593994,"Temperature"
"43",2023-02-07 12:00:00,"swan_canning",2,25.9699993133545,"Temperature"
"44",2023-02-13 12:00:00,"swan_canning",2,25.25,"Temperature"
"45",2023-02-23 12:00:00,"swan_canning",2,25.5200004577637,"Temperature"
"46",2023-02-08 12:00:00,"swan_canning",2,26.0230007171631,"Temperature"
"47",2023-02-09 12:00:00,"swan_canning",2,26.0599994659424,"Temperature"
"48",2023-02-10 12:00:00,"swan_canning",2,26.1100006103516,"Temperature"
"49",2023-02-11 12:00:00,"swan_canning",2,25.5100002288818,"Temperature"
"50",2023-02-12 12:00:00,"swan_canning",2,25.1580009460449,"Temperature"
"51",2023-02-17 12:00:00,"swan_canning",2,24.3279991149902,"Temperature"
"52",2023-02-14 12:00:00,"swan_canning",2,25.5429992675781,"Temperature"
"53",2023-02-15 12:00:00,"swan_canning",2,25.4330005645752,"Temperature"
"54",2023-02-16 12:00:00,"swan_canning",2,24.3880004882812,"Temperature"
"55",2023-02-18 12:00:00,"swan_canning",2,24.3400001525879,"Temperature"
"56",2023-02-27 12:00:00,"swan_canning",2,24.4200000762939,"Temperature"
"57",2023-03-04 12:00:00,"swan_canning",2,25.1380004882812,"Temperature"
"58",2023-02-19 12:00:00,"swan_canning",2,24.6380004882812,"Temperature"
"59",2023-02-20 12:00:00,"swan_canning",2,25.1480007171631,"Temperature"
"60",2023-02-21 12:00:00,"swan_canning",2,25.382999420166,"Temperature"
"61",2023-02-25 12:00:00,"swan_canning",2,23.9449996948242,"Temperature"
"62",2023-02-22 12:00:00,"swan_canning",2,26.0450000762939,"Temperature"
"63",2023-02-24 12:00:00,"swan_canning",2,24.1350002288818,"Temperature"
"64",2023-02-28 12:00:00,"swan_canning",2,24.7929992675781,"Temperature"
"65",2023-03-01 12:00:00,"swan_canning",2,24.8080005645752,"Temperature"
"66",2023-03-02 12:00:00,"swan_canning",2,25.1849994659424,"Temperature"
"67",2023-02-26 12:00:00,"swan_canning",2,24.132999420166,"Temperature"
"68",2023-03-06 12:00:00,"swan_canning",2,23.7749996185303,"Temperature"
"69",2023-03-03 12:00:00,"swan_canning",2,25.17799949646,"Temperature"
"70",2023-03-05 12:00:00,"swan_canning",2,24.507999420166,"Temperature"
"71",2023-03-09 12:00:00,"swan_canning",2,23.7150001525879,"Temperature"
"72",2023-03-07 12:00:00,"swan_canning",2,23.5300006866455,"Temperature"
"73",2023-03-08 12:00:00,"swan_canning",2,23.2730007171631,"Temperature"
"74",2023-03-10 12:00:00,"swan_canning",2,23.625,"Temperature"
"75",2023-03-11 12:00:00,"swan_canning",2,23.6100006103516,"Temperature"
"76",2023-03-12 12:00:00,"swan_canning",2,23.7450008392334,"Temperature"
"77",2023-03-13 12:00:00,"swan_canning",2,23.8780002593994,"Temperature"
"78",2023-03-18 12:00:00,"swan_canning",2,22.5879993438721,"Temperature"
"79",2023-03-14 12:00:00,"swan_canning",2,23.80299949646,"Temperature"
"80",2023-03-20 12:00:00,"swan_canning",2,22.4230003356934,"Temperature"
"81",2023-03-15 12:00:00,"swan_canning",2,23.7749996185303,"Temperature"
"82",2023-03-16 12:00:00,"swan_canning",2,23.8229999542236,"Temperature"
"83",2023-03-19 12:00:00,"swan_canning",2,21.9300003051758,"Temperature"
"84",2023-03-17 12:00:00,"swan_canning",2,23.2029991149902,"Temperature"
"85",2023-03-28 12:00:00,"swan_canning",2,21.7950000762939,"Temperature"
"86",2023-03-21 12:00:00,"swan_canning",2,22.8150005340576,"Temperature"
"87",2023-12-21 12:00:00,"swan_canning",2,24.2399997711182,"Temperature"
"88",2023-03-22 12:00:00,"swan_canning",2,23.2329998016357,"Temperature"
"89",2023-03-23 12:00:00,"swan_canning",2,23.382999420166,"Temperature"
"90",2023-03-24 12:00:00,"swan_canning",2,23.4680004119873,"Temperature"
"91",2023-03-29 12:00:00,"swan_canning",2,21.3479995727539,"Temperature"
"92",2023-03-25 12:00:00,"swan_canning",2,23.2700004577637,"Temperature"
"93",2023-03-26 12:00:00,"swan_canning",2,23.4150009155273,"Temperature"
"94",2023-03-31 12:00:00,"swan_canning",2,21.0799999237061,"Temperature"
"95",2023-03-27 12:00:00,"swan_canning",2,22.5279998779297,"Temperature"
"96",2023-04-01 12:00:00,"swan_canning",2,19.7000007629395,"Temperature"
"97",2023-03-30 12:00:00,"swan_canning",2,21.5699996948242,"Temperature"
"98",2023-04-02 12:00:00,"swan_canning",2,19.6499996185303,"Temperature"
"99",2023-04-03 12:00:00,"swan_canning",2,20.2000007629395,"Temperature"
"100",2023-04-04 12:00:00,"swan_canning",2,20.4300003051758,"Temperature"
"101",2023-04-14 12:00:00,"swan_canning",2,18.8099994659424,"Temperature"
"102",2023-04-05 12:00:00,"swan_canning",2,20.1599998474121,"Temperature"
"103",2023-04-06 12:00:00,"swan_canning",2,19.9449996948242,"Temperature"
"104",2023-04-12 12:00:00,"swan_canning",2,19.2849998474121,"Temperature"
"105",2023-04-07 12:00:00,"swan_canning",2,19.8379993438721,"Temperature"
"106",2023-04-08 12:00:00,"swan_canning",2,19.4330005645752,"Temperature"
"107",2023-04-09 12:00:00,"swan_canning",2,19.375,"Temperature"
"108",2023-04-10 12:00:00,"swan_canning",2,19.2700004577637,"Temperature"
"109",2023-04-13 12:00:00,"swan_canning",2,19.7350006103516,"Temperature"
"110",2023-04-11 12:00:00,"swan_canning",2,19.1000003814697,"Temperature"
"111",2023-04-17 12:00:00,"swan_canning",2,18.6180000305176,"Temperature"
"112",2023-04-19 12:00:00,"swan_canning",2,18.2700004577637,"Temperature"
"113",2023-04-16 12:00:00,"swan_canning",2,18.6000003814697,"Temperature"
"114",2023-04-15 12:00:00,"swan_canning",2,18.3980007171631,"Temperature"
"115",2023-04-20 12:00:00,"swan_canning",2,18.1429996490479,"Temperature"
"116",2023-04-18 12:00:00,"swan_canning",2,18.9449996948242,"Temperature"
"117",2023-04-21 12:00:00,"swan_canning",2,17.8999996185303,"Temperature"
"118",2023-04-22 12:00:00,"swan_canning",2,17.9899997711182,"Temperature"
"119",2023-04-23 12:00:00,"swan_canning",2,18.05299949646,"Temperature"
"120",2023-04-24 12:00:00,"swan_canning",2,18.1280002593994,"Temperature"
"121",2023-04-25 12:00:00,"swan_canning",2,17.568000793457,"Temperature"
"122",2023-04-27 12:00:00,"swan_canning",2,17.4629993438721,"Temperature"
"123",2023-04-26 12:00:00,"swan_canning",2,17.1830005645752,"Temperature"
"124",2023-05-05 12:00:00,"swan_canning",2,16.42799949646,"Temperature"
"125",2023-04-28 12:00:00,"swan_canning",2,16.7800006866455,"Temperature"
"126",2023-04-29 12:00:00,"swan_canning",2,16.3330001831055,"Temperature"
"127",2023-05-03 12:00:00,"swan_canning",2,16.3099994659424,"Temperature"
"128",2023-04-30 12:00:00,"swan_canning",2,15.9630002975464,"Temperature"
"129",2023-05-02 12:00:00,"swan_canning",2,16.0429992675781,"Temperature"
"130",2023-05-01 12:00:00,"swan_canning",2,15.8800001144409,"Temperature"
"131",2023-05-04 12:00:00,"swan_canning",2,16.4230003356934,"Temperature"
"132",2023-05-06 12:00:00,"swan_canning",2,16.1599998474121,"Temperature"
"133",2023-05-08 12:00:00,"swan_canning",2,15.7829999923706,"Temperature"
"134",2023-05-10 12:00:00,"swan_canning",2,16.0499992370605,"Temperature"
"135",2023-05-11 12:00:00,"swan_canning",2,16.0900001525879,"Temperature"
"136",2023-05-07 12:00:00,"swan_canning",2,15.9799995422363,"Temperature"
"137",2023-05-12 12:00:00,"swan_canning",2,15.7829999923706,"Temperature"
"138",2023-05-13 12:00:00,"swan_canning",2,15.8999996185303,"Temperature"
"139",2023-12-31 12:00:00,"swan_canning",2,25.1350002288818,"Temperature"
"140",2023-05-14 12:00:00,"swan_canning",2,15.7130002975464,"Temperature"
"141",2023-05-15 12:00:00,"swan_canning",2,15.9700002670288,"Temperature"
"142",2023-05-16 12:00:00,"swan_canning",2,15.5380001068115,"Temperature"
"143",2023-05-17 12:00:00,"swan_canning",2,15.6000003814697,"Temperature"
"144",2023-05-21 12:00:00,"swan_canning",2,15.4899997711182,"Temperature"
"145",2023-05-25 12:00:00,"swan_canning",2,15.1049995422363,"Temperature"
"146",2023-05-18 12:00:00,"swan_canning",2,15.7430000305176,"Temperature"
"147",2023-05-19 12:00:00,"swan_canning",2,15.6999998092651,"Temperature"
"148",2023-05-20 12:00:00,"swan_canning",2,15.6029996871948,"Temperature"
"149",2023-05-23 12:00:00,"swan_canning",2,15.4099998474121,"Temperature"
"150",2023-05-22 12:00:00,"swan_canning",2,15.5200004577637,"Temperature"
"151",2023-05-31 12:00:00,"swan_canning",2,14.1800003051758,"Temperature"
"152",2023-05-24 12:00:00,"swan_canning",2,15.4329996109009,"Temperature"
"153",2023-05-26 12:00:00,"swan_canning",2,14.6029996871948,"Temperature"
"154",2023-05-29 12:00:00,"swan_canning",2,13.7200002670288,"Temperature"
"155",2023-06-02 12:00:00,"swan_canning",2,14.2449998855591,"Temperature"
"156",2023-05-30 12:00:00,"swan_canning",2,13.960000038147,"Temperature"
"157",2023-06-01 12:00:00,"swan_canning",2,14.460000038147,"Temperature"
"158",2023-12-22 12:00:00,"swan_canning",2,24.6849994659424,"Temperature"
"159",2023-06-05 12:00:00,"swan_canning",2,14.7930002212524,"Temperature"
"160",2023-06-04 12:00:00,"swan_canning",2,14.1949996948242,"Temperature"
"161",2023-06-03 12:00:00,"swan_canning",2,14.1079998016357,"Temperature"
"162",2023-06-06 12:00:00,"swan_canning",2,12.8999996185303,"Temperature"
"163",2023-06-10 12:00:00,"swan_canning",2,15.5600004196167,"Temperature"
"164",2023-06-07 12:00:00,"swan_canning",2,12.7299995422363,"Temperature"
"165",2023-06-08 12:00:00,"swan_canning",2,13.7299995422363,"Temperature"
"166",2023-06-09 12:00:00,"swan_canning",2,14.75,"Temperature"
"167",2023-06-11 12:00:00,"swan_canning",2,15.6999998092651,"Temperature"
"168",2023-06-15 12:00:00,"swan_canning",2,15.5430002212524,"Temperature"
"169",2023-06-12 12:00:00,"swan_canning",2,15.1029996871948,"Temperature"
"170",2023-06-13 12:00:00,"swan_canning",2,15.0679998397827,"Temperature"
"171",2023-06-14 12:00:00,"swan_canning",2,15.3199996948242,"Temperature"
"172",2023-06-16 12:00:00,"swan_canning",2,14.9700002670288,"Temperature"
"173",2023-06-17 12:00:00,"swan_canning",2,14.6680002212524,"Temperature"
"174",2023-06-18 12:00:00,"swan_canning",2,13.9079999923706,"Temperature"
"175",2023-06-19 12:00:00,"swan_canning",2,13.1049995422363,"Temperature"
"176",2023-12-23 12:00:00,"swan_canning",2,24.8129997253418,"Temperature"
"177",2023-06-20 12:00:00,"swan_canning",2,12.8800001144409,"Temperature"
"178",2023-06-21 12:00:00,"swan_canning",2,13.1230001449585,"Temperature"
"179",2023-06-22 12:00:00,"swan_canning",2,12.9499998092651,"Temperature"
"180",2023-06-23 12:00:00,"swan_canning",2,13.2399997711182,"Temperature"
"181",2023-06-24 12:00:00,"swan_canning",2,13.3929996490479,"Temperature"
"182",2023-06-25 12:00:00,"swan_canning",2,13.4750003814697,"Temperature"
"183",2023-06-27 12:00:00,"swan_canning",2,11.8430004119873,"Temperature"
"184",2023-06-26 12:00:00,"swan_canning",2,12.9680004119873,"Temperature"
"185",2023-06-30 12:00:00,"swan_canning",2,11.4479999542236,"Temperature"
"186",2023-06-28 12:00:00,"swan_canning",2,11.539999961853,"Temperature"
"187",2023-07-02 12:00:00,"swan_canning",2,11.2080001831055,"Temperature"
"188",2023-06-29 12:00:00,"swan_canning",2,11.4829998016357,"Temperature"
